timestamp,metric,configuration_item,unit,value
1664824901,latency,app01,ms,1033
1664824961,latency,app01,ms,620
1664825021,latency,app01,ms,1339
1664825081,latency,app01,ms,614
1664825141,latency,app01,ms,1100
1664825201,latency,app01,ms,1319
1664825261,latency,app01,ms,3292
1664825321,latency,app01,ms,1161
1664825381,latency,app01,ms,1169
1664825441,latency,app01,ms,484
1664825501,latency,app01,ms,543
1664825561,latency,app01,ms,845
1664825621,latency,app01,ms,576
1664825681,latency,app01,ms,1100
1664825741,latency,app01,ms,1201
1664825801,latency,app01,ms,539
1664825861,latency,app01,ms,828
1664825921,latency,app01,ms,751
1664825981,latency,app01,ms,410
1664826041,latency,app01,ms,915
1664826101,latency,app01,ms,980
1664826161,latency,app01,ms,987
1664826221,latency,app01,ms,584
1664826281,latency,app01,ms,691
1664826341,latency,app01,ms,1305
1664826401,latency,app01,ms,987
1664826461,latency,app01,ms,944
1664826521,latency,app01,ms,495
1664826581,latency,app01,ms,639
1664826641,latency,app01,ms,747
1664826701,latency,app01,ms,546
1664826761,latency,app01,ms,609
1664826821,latency,app01,ms,1218
1664826881,latency,app01,ms,727
1664826941,latency,app01,ms,990
1664827001,latency,app01,ms,506
1664827061,latency,app01,ms,539
1664827121,latency,app01,ms,1060
1664827181,latency,app01,ms,512
1664827241,latency,app01,ms,665
1664827301,latency,app01,ms,930
1664827361,latency,app01,ms,409
1664827421,latency,app01,ms,1040
1664827481,latency,app01,ms,910
1664827541,latency,app01,ms,1317
1664827601,latency,app01,ms,551
1664827661,latency,app01,ms,650
1664827721,latency,app01,ms,879
1664827781,latency,app01,ms,754
1664827841,latency,app01,ms,669
1664827901,latency,app01,ms,680
1664827961,latency,app01,ms,940
1664828021,latency,app01,ms,699
1664828081,latency,app01,ms,536
1664828141,latency,app01,ms,695
1664828201,latency,app01,ms,574
1664828261,latency,app01,ms,699
1664828321,latency,app01,ms,1075
1664828381,latency,app01,ms,665
1664828441,latency,app01,ms,777
1664828501,latency,app01,ms,1196
1664828561,latency,app01,ms,991
1664828621,latency,app01,ms,621
1664828681,latency,app01,ms,928
1664828741,latency,app01,ms,1203
1664828801,latency,app01,ms,794
1664828861,latency,app01,ms,1256
1664828921,latency,app01,ms,749
1664828981,latency,app01,ms,586
1664829041,latency,app01,ms,954
1664829101,latency,app01,ms,844
1664829161,latency,app01,ms,903
1664829221,latency,app01,ms,484
1664829281,latency,app01,ms,1366
1664829341,latency,app01,ms,1321
1664829401,latency,app01,ms,867
1664829461,latency,app01,ms,822
1664829521,latency,app01,ms,906
1664829581,latency,app01,ms,688
1664829641,latency,app01,ms,1022
1664829701,latency,app01,ms,693
1664829761,latency,app01,ms,728
1664829821,latency,app01,ms,1169
1664829881,latency,app01,ms,394
1664829941,latency,app01,ms,478
1664830001,latency,app01,ms,1277
1664830061,latency,app01,ms,755
1664830121,latency,app01,ms,647
1664830181,latency,app01,ms,814
1664830241,latency,app01,ms,808
1664830301,latency,app01,ms,734
1664830361,latency,app01,ms,1326
1664830421,latency,app01,ms,848
1664830481,latency,app01,ms,1330
1664830541,latency,app01,ms,1356
1664830601,latency,app01,ms,946
1664830661,latency,app01,ms,477
1664830721,latency,app01,ms,667
1664830781,latency,app01,ms,349
1664830841,latency,app01,ms,1131
1664830901,latency,app01,ms,481
1664830961,latency,app01,ms,1072
1664831021,latency,app01,ms,1378
1664831081,latency,app01,ms,965
1664831141,latency,app01,ms,976
1664831201,latency,app01,ms,324
1664831261,latency,app01,ms,951
1664831321,latency,app01,ms,527
1664831381,latency,app01,ms,730
1664831441,latency,app01,ms,322
1664831501,latency,app01,ms,455
1664831561,latency,app01,ms,1029
1664831621,latency,app01,ms,396
